Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Telehealth.xcworkspace -scheme Telehealth -configuration Release -destination generic/platform=iOS -archivePath /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/build/Telehealth.xcarchive archive

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (163 targets)
    Target 'Telehealth' in project 'Telehealth'
        ➜ Implicit dependency on target 'Pods-Telehealth' in project 'Pods' via file 'Pods_Telehealth.framework' in build phase 'Link Binary'

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Telehealth.build/Release-iphoneos/Telehealth.build/InputFileList-8A073674C012208BAC24519F-Pods-Telehealth-frameworks-Release-input-files-1b92631fbf74c5c243affa7035573df2-resolved.xcfilelist (in target 'Telehealth' from project 'Telehealth')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Telehealth.build/Release-iphoneos/Telehealth.build/InputFileList-8A073674C012208BAC24519F-Pods-Telehealth-frameworks-Release-input-files-1b92631fbf74c5c243affa7035573df2-resolved.xcfilelist

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Telehealth.build/Release-iphoneos/Telehealth.build/InputFileList-7E88C4DE413F5C5C3B25C57C-Pods-Telehealth-resources-Release-input-files-e192eb37b89043717749aab38094fb25-resolved.xcfilelist (in target 'Telehealth' from project 'Telehealth')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Telehealth.build/Release-iphoneos/Telehealth.build/InputFileList-7E88C4DE413F5C5C3B25C57C-Pods-Telehealth-resources-Release-input-files-e192eb37b89043717749aab38094fb25-resolved.xcfilelist

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Telehealth.build/Release-iphoneos/Telehealth.build/DerivedSources/Telehealth_vers.c (in target 'Telehealth' from project 'Telehealth')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Telehealth.build/Release-iphoneos/Telehealth.build/DerivedSources/Telehealth_vers.c

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Telehealth.build/Release-iphoneos/Telehealth.build/DerivedSources/Entitlements.plist (in target 'Telehealth' from project 'Telehealth')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Telehealth.build/Release-iphoneos/Telehealth.build/DerivedSources/Entitlements.plist

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth.DependencyStaticMetadataFileList (in target 'Pods-Telehealth' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth.hmap (in target 'Pods-Telehealth' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth.DependencyMetadataFileList (in target 'Pods-Telehealth' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth.DependencyMetadataFileList

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth-project-headers.hmap (in target 'Pods-Telehealth' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth-project-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth-own-target-headers.hmap (in target 'Pods-Telehealth' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth-own-target-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth-generated-files.hmap (in target 'Pods-Telehealth' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth-generated-files.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth-all-target-headers.hmap (in target 'Pods-Telehealth' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth-all-target-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth-all-non-framework-target-headers.hmap (in target 'Pods-Telehealth' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Pods_Telehealth-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Objects-normal/arm64/Pods_Telehealth.LinkFileList (in target 'Pods-Telehealth' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Objects-normal/arm64/Pods_Telehealth.LinkFileList

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'Pods-Telehealth' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Telehealth.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
